
## Torsion parameter: matched molecules ##
------------------------------------------------------------------------------------------
idx     ID      SMIRKS Pattern                                                         Number of molecules matched
0       t1      [*:1]-[#6X4:2]-[#6X4:3]-[*:4]                                          176
1       t2      [#6X4:1]-[#6X4:2]-[#6X4:3]-[#6X4:4]                                    9
2       t3      [#1:1]-[#6X4:2]-[#6X4:3]-[#1:4]                                        1673
3       t4      [#1:1]-[#6X4:2]-[#6X4:3]-[#6X4:4]                                      2216
4       t5      [#8X2:1]-[#6X4:2]-[#6X4:3]-[#8X2:4]                                    22
5       t6      [#9:1]-[#6X4:2]-[#6X4:3]-[#9:4]                                        20
6       t7      [#17:1]-[#6X4:2]-[#6X4:3]-[#17:4]                                      0
7       t8      [#35:1]-[#6X4:2]-[#6X4:3]-[#35:4]                                      0
8       t9      [#1:1]-[#6X4:2]-[#6X4:3]-[#8X2:4]                                      710
9       t10     [#1:1]-[#6X4:2]-[#6X4:3]-[#9:4]                                        60
10      t11     [#1:1]-[#6X4:2]-[#6X4:3]-[#17:4]                                       14
11      t12     [#1:1]-[#6X4:2]-[#6X4:3]-[#35:4]                                       2
12      t13     [*:1]-[#6X4:2]-[#6X4;r3:3]-[*:4]                                       5
13      t14     [*:1]-[#6X4:2]-[#6X4;r3:3]-[#6X4;r3:4]                                 36
14      t15     [*:1]-[#6X4;r3:2]-@[#6X4;r3:3]-[*:4]                                   0
15      t16     [#6X4;r3:1]-[#6X4;r3:2]-[#6X4;r3:3]-[*:4]                              0
16      t17     [*:1]~[#6X3:2]-[#6X4:3]-[*:4]                                          1810
17      t20     [*:1]-[#6X4:2]-[#6X3:3]=[*:4]                                          766
18      t18     [#1:1]-[#6X4:2]-[#6X3:3]=[#8X1:4]                                      858
19      t19     [#1:1]-[#6X4:2]-[#6X3:3]=[#6X3:4]                                      1037
20      t21     [#6X3:1]-[#6X4:2]-[#6X3:3]=[#6X3:4]                                    46
21      t22     [#7X3:1]-[#6X4:2]-[#6X3:3]-[#7X3:4]                                    123
22      t23     [#6X4:1]-[#6X4:2]-[#6X3:3]-[#7X3:4]                                    128
23      t24     [#16X2,#16X1-1,#16X3+1:1]-[#6X3:2]-[#6X4:3]-[#1:4]                     252
24      t25     [#16X2,#16X1-1,#16X3+1:1]-[#6X3:2]-[#6X4:3]-[#7X4,#7X3:4]              16
25      t26     [#16X2,#16X1-1,#16X3+1:1]-[#6X3:2]-[#6X4:3]-[#7X3$(*-[#6X3,#6X2]):4]   5
26      t27     [*:1]-[#6X4;r3:2]-[#6X3:3]~[*:4]                                       51
27      t28     [#6X4:1]-[#6X4;r3:2]-[#6X3:3]~[#6X3:4]                                 3
28      t29     [#1:1]-[#6X4;r3:2]-[#6X3:3]~[#6X3:4]                                   14
29      t30     [#6X3:1]-[#6X4;r3:2]-[#6X3:3]-[#7X3:4]                                 6
30      t31     [#6X3:1]-[#6X4;r3:2]-[#6X3:3]=[#8X1:4]                                 11
31      t32     [#6X3:1]-[#6X4;r3:2]-[#6X3:3]~[#6X3:4]                                 13
32      t33     [#7X3:1]-[#6X4;r3:2]-[#6X3:3]~[#6X3:4]                                 0
33      t34     [#6X4;r3:1]-;@[#6X4;r3:2]-[#6X3:3]~[#6X3:4]                            10
34      t35     [#6X4;r3:1]-;@[#6X4;r3:2]-[#6X3;r6:3]:[#6X3;r6:4]                      58
35      t36     [#6X4;r3:1]-;@[#6X4;r3:2]-[#6X3;r5:3]-;@[#6X3;r5:4]                    0
36      t37     [#6X4;r3:1]-;@[#6X4;r3:2]-[#6X3;r5:3]=;@[#6X3;r5:4]                    4
37      t38     [#6X4;r3:1]-;@[#6X4;r3:2]-[#6X3:3]-[#6X4:4]                            0
38      t39     [#6X4;r3:1]-;@[#6X4;r3:2]-[#6X3;r6:3]:[#7X2;r6:4]                      54
39      t40     [#6X4;r3:1]-;@[#6X4;r3:2]-[#6X3:3]=[#7X2:4]                            4
40      t41     [#6X4;r3:1]-;@[#6X4;r3:2]-[#6X3:3]-[#8X2:4]                            18
41      t42     [#6X4;r3:1]-;@[#6X4;r3:2]-[#6X3:3]=[#8X1:4]                            34
42      t43     [*:1]~[#6X3:2]-[#6X3:3]~[*:4]                                          280
43      t44     [*:1]~[#6X3:2]:[#6X3:3]~[*:4]                                          34879
44      t45     [*:1]-,:[#6X3:2]=[#6X3:3]-,:[*:4]                                      138
45      t46     [#6X4:1]-[#6X3:2]=[#6X3:3]-[#6X4:4]                                    3
46      t47     [*:1]~[#6X3:2]-[#6X3$(*=[#8,#16,#7]):3]~[*:4]                          4568
47      t48     [#6X3:1]=[#6X3:2]-[#6X3:3]=[#8X1:4]                                    132
48      t49     [*:1]~[#7a:2]:[#6a:3]~[*:4]                                            11
49      t50     [*:1]-[#6X4:2]-[#7X4:3]-[*:4]                                          3
50      t51     [*:1]-[#6X4:2]-[#7X3:3]-[*:4]                                          168
51      t51a    [*:1]-[#6X4:2]-[#7X3:3]-[#7X2:4]=[#6]                                  3
52      t51ah   [#1:1]-[#6X4:2]-[#7X3:3]-[#7X2:4]=[#6]                                 6
53      t51b    [*:1]-[#6X4:2]-[#7X3:3]-[#7X2:4]=[#7X2,#8X1]                           0
54      t51bh   [#1:1]-[#6X4:2]-[#7X3:3]-[#7X2:4]=[#7X2,#8X1]                          6
55      t51c    [*:1]-[#6X4:2]-[#7X3$(*@1-[*]=,:[*][*]=,:[*]@1):3]-[*:4]               2
56      t51ch   [#1:1]-[#6X4:2]-[#7X3$(*@1-[*]=,:[*][*]=,:[*]@1):3]-[*:4]              22
57      t52     [#6X4:1]-[#6X4:2]-[#7X4,#7X3:3]-[#6X4:4]                               97
58      t54     [#1:1]-[#7X4,#7X3:2]-[#6X4;r3:3]-[*:4]                                 2
59      t55     [#1:1]-[#7X4,#7X3:2]-[#6X4;r3:3]-[#6X4;r3:4]                           4
60      t56     [!#1:1]-[#7X4,#7X3:2]-[#6X4;r3:3]-[*:4]                                0
61      t57     [!#1:1]-[#7X4,#7X3:2]-[#6X4;r3:3]-[#6X4;r3:4]                          0
62      t58     [*:1]-[#7X4:2]-[#6X3:3]~[*:4]                                          0
63      t59     [*:1]-[#6X4:2]-[#7X3$(*~[#6X3,#6X2]):3]~[*:4]                          212
64      t60     [*:1]-[#6X4:2]-[#7X3$(*~[#8X1]):3]~[#8X1:4]                            2
65      t61     [#6X3:1]-[#7X3:2]-[#6X4:3]-[#6X3:4]                                    250
66      t62     [#6X4:1]-[#6X4:2]-[#7X3:3]-[#6X3:4]=[#8,#16,#7]                        108
67      t63     [#8X2H0:1]-[#6X4:2]-[#7X3:3]-[#6X3:4]                                  3
68      t64     [#6X3:1]-[#7X3:2]-[#6X4;r3:3]-[#6X4;r3:4]                              4
69      t65     [*:1]~[#7X2:2]-[#6X4:3]-[*:4]                                          7
70      t66     [#6X3:1]=[#7X2,#7X3+1:2]-[#6X4:3]-[#1:4]                               36
71      t67     [#6X3:1]=[#7X2,#7X3+1:2]-[#6X4:3]-[#6X3,#6X4:4]                        27
72      t68     [*:1]~[#7X3,#7X2-1:2]-;@[#6X3:3]~[*:4]                                 2193
73      t69     [*:1]~[#7X3,#7X2-1:2]-!@[#6X3:3]~[*:4]                                 3861
74      t70     [#1:1]-[#7X3:2]-[#6X3:3]=[#8,#16,#7:4]                                 497
75      t71     [*:1]-[#7X3;r5:2]-@[#6X3;r5:3]~[*:4]                                   3214
76      t72     [#8X1:1]~[#7X3:2]~[#6X3:3]~[*:4]                                       426
77      t73     [*:1]=[#7X2,#7X3+1:2]-[#6X3:3]-[*:4]                                   65
78      t74     [*:1]=[#7X2,#7X3+1:2]-[#6X3:3]=,:[*:4]                                 574
79      t75     [*:1]~[#7X2,#7X3$(*~[#8X1]):2]:[#6X3:3]~[*:4]                          1687
80      t76     [#6X3:1]:[#7X2:2]:[#6X3:3]:[#6X3:4]                                    1658
81      t77     [*:1]-,:[#6X3:2]=[#7X2:3]-[*:4]                                        750
82      t78     [*:1]-[#7X3+1:2]=,:[#6X3:3]-,:[*:4]                                    38
83      t79     [#16X4,#16X3+0:1]-[#7X2:2]=[#6X3:3]-[#7X3:4]                           10
84      t80     [#16X4,#16X3+0:1]-[#7X2:2]=[#6X3:3]-[#16X2,#16X3+1:4]                  6
85      t81     [#7X2:1]~[#7X2:2]-[#6X3:3]~[#6X3:4]                                    479
86      t82     [#7X2:1]~[#7X2:2]-[#6X4:3]-[#6X3:4]                                    2
87      t83     [#7X2:1]~[#7X2:2]-[#6X4:3]~[#1:4]                                      3
88      t84     [*:1]-[#6X4:2]-[#8X2:3]-[#1:4]                                         16
89      t85     [#6X4:1]-[#6X4:2]-[#8X2H1:3]-[#1:4]                                    107
90      t86     [*:1]-[#6X4:2]-[#8X2H0:3]-[*:4]                                        363
91      t87     [#6X4:1]-[#6X4:2]-[#8X2H0:3]-[#6X4:4]                                  6
92      t88     [#6X4:1]-[#6X4:2]-[#8X2:3]-[#6X3:4]                                    177
93      t89     [#6X4:1]-[#8X2:2]-[#6X4:3]-[#8X2:4]                                    0
94      t90     [#6X4:1]-[#8X2:2]-[#6X4:3]-[#7X3:4]                                    0
95      t91     [#6X3:1]-[#8X2:2]-[#6X4;r3:3]-@[#6X4;r3:4]                             0
96      t92     [#6X3:1]-[#8X2:2]-[#6X4;r3:3]-[#1:4]                                   0
97      t93     [#1:1]-[#8X2:2]-[#6X4;r3:3]-[#1:4]                                     0
98      t94     [#1:1]-[#8X2:2]-[#6X4;r3:3]-[#6X4:4]                                   0
99      t95     [#1:1]-[#8X2:2]-[#6X4;r3:3]-[#6X4;r3:4]                                0
100     t96     [*:1]~[#6X3:2]-[#8X2:3]-[*:4]                                          778
101     t97     [*:1]~[#6X3:2]-[#8X2:3]-[#1:4]                                         720
102     t98     [*:1]~[#6X3:2](=[#8,#16,#7])-[#8X2H0:3]-[*:4]                          221
103     t99     [*:1]~[#6X3:2](=[#8,#16,#7])-[#8:3]-[#1:4]                             239
104     t100    [#1:1]-[#8X2:2]-[#6X3:3]=[#8X1:4]                                      217
105     t101    [#8,#16,#7:1]=[#6X3:2]-[#8X2H0:3]-[#6X4:4]                             210
106     t102    [*:1]-[#8X2:2]@[#6X3:3]~[*:4]                                          888
107     t103    [*:1]-[#8X2+1:2]=[#6X3:3]-[*:4]                                        0
108     t104    [*:1]=[#8X2+1:2]-[#6:3]~[*:4]                                          0
109     t105    [*:1]~[#16:2]=,:[#6:3]~[*:4]                                           0
110     t106    [*:1]-[#16X2,#16X3+1:2]-[#6:3]~[*:4]                                   230
111     t107    [*:1]-[#16X2,#16X3+1:2]-[#6:3]-[#1:4]                                  72
112     t108    [#6X3:1]-@[#16X2,#16X1-1,#16X3+1:2]-@[#6X3,#7X2;r5:3]=@[#6,#7;r5:4]    498
113     t109    [*:1]~[#16X4,#16X3!+1:2]-[#6X4:3]-[*:4]                                54
114     t110    [#6X4:1]-[#16X4,#16X3+0:2]-[#6X4:3]-[#1:4]                             17
115     t111    [#6X4:1]-[#16X4,#16X3+0:2]-[#6X4:3]~[#6X4:4]                           0
116     t112    [*:1]~[#16X4,#16X3+0:2]-[#6X3:3]~[*:4]                                 363
117     t113    [#6:1]-[#16X4,#16X3+0:2]-[#6X3:3]~[*:4]                                24
118     t114    [*:1]~[#15:2]-[#6:3]-[*:4]                                             0
119     t115    [*:1]~[#15:2]-[#6X3:3]~[*:4]                                           0
120     t116    [*:1]-[#8:2]-[#8:3]-[*:4]                                              0
121     t117    [*:1]-[#8:2]-[#8H1:3]-[#1:4]                                           0
122     t118    [*:1]~[#8X2:2]-[#7:3]~[*:4]                                            13
123     t119    [*:1]-[#8X2r5:2]-;@[#7X3r5:3]~[*:4]                                    0
124     t120    [*:1]-[#8X2r5:2]-;@[#7X2r5:3]~[*:4]                                    71
125     t121    [*:1]-[#7X4,#7X3:2]-[#7X4,#7X3:3]-[*:4]                                0
126     t122    [#1:1]-[#7X4,#7X3:2]-[#7X4,#7X3:3]-[#1:4]                              0
127     t123    [#6X4:1]-[#7X4,#7X3:2]-[#7X4,#7X3:3]-[#1:4]                            0
128     t124    [#6X4:1]-[#7X4,#7X3:2]-[#7X4,#7X3:3]-[#6X4:4]                          0
129     t125    [*:1]-[#7X4,#7X3:2]-[#7X3$(*~[#6X3,#6X2]):3]~[*:4]                     0
130     t126    [*:1]-[#7X3$(*-[#6X3,#6X2]):2]-[#7X3$(*-[#6X3,#6X2]):3]-[*:4]          2
131     t127    [*:1]-[#7X3$(*-[#6X3,#6X2])r5:2]-@[#7X3$(*-[#6X3,#6X2])r5:3]~[*:4]     11
132     t128a   [*:1]@[#7X2:2]@[#7X2:3]@[#7X2,#6X3:4]                                  0
133     t128    [*:1]~[#7X2:2]-[#7X3:3]~[*:4]                                          423
134     t129    [*:1]=[#7X2:2]-[#7X2:3]=[*:4]                                          25
135     t130    [*:1]~[#7X2:2]=,:[#7X2:3]~[*:4]                                        230
136     t131    [*:1]~[#7X3+1:2]=,:[#7X2:3]~[*:4]                                      2
137     t133    [*:1]-[#16X2,#16X3+1:2]-[!#6:3]~[*:4]                                  0
138     t134    [*:1]~[#16X4,#16X3+0:2]-[#7:3]~[*:4]                                   29
139     t135    [#6X4:1]-[#16X4,#16X3+0:2]-[#7X4,#7X3:3]-[#1:4]                        0
140     t136    [#6X3:1]-[#16X4,#16X3+0:2]-[#7X4,#7X3:3]-[#1:4]                        19
141     t137    [#6X4:1]-[#16X4,#16X3+0:2]-[#7X4,#7X3:3]-[#6X4:4]                      24
142     t138    [#6X3:1]-[#16X4,#16X3+0:2]-[#7X4,#7X3:3]-[#6X4:4]                      29
143     t139    [#8X1:1]~[#16X4,#16X3+0:2]-[#7X4,#7X3:3]-[#1:4]                        38
144     t140    [#8X1:1]~[#16X4,#16X3+0:2]-[#7X4,#7X3:3]-[#6X4:4]                      130
145     t141    [#6X3:1]-[#16X4,#16X3+0:2]-[#7X3:3]-[#6X3:4]                           22
146     t142    [#6X4:1]-[#16X4,#16X3+0:2]-[#7X3:3]-[#6X3:4]                           0
147     t143    [#8X1:1]~[#16X4,#16X3+0:2]-[#7X3:3]-[#6X3:4]                           52
148     t144    [#8X1:1]~[#16X4,#16X3+0:2]-[#7X3:3]-[#7X2:4]                           0
149     t145    [*:1]~[#16X4,#16X3+0:2]=,:[#7X2:3]-,:[*:4]                             0
150     t146    [#6X4:1]-[#16X4,#16X3+0:2]-[#7X2:3]~[#6X3:4]                           0
151     t147    [#8X1:1]~[#16X4,#16X3+0:2]-[#7X2:3]~[#6X3:4]                           20
152     t148    [*:1]~[#16X4,#16X3+0:2]-[#8X2:3]-[*:4]                                 9
153     t149    [*:1]-[#16X2,#16X3+1:2]-[#16X2,#16X3+1:3]-[*:4]                        0
154     t150    [*:1]-[#8X2:2]-[#15:3]~[*:4]                                           3
155     t151    [#8X2:1]-[#15:2]-[#8X2:3]-[#6X4:4]                                     0
156     t152    [*:1]~[#7X3:2]-[#15:3]~[*:4]                                           2
157     t154    [*:1]-[#7:2]-[#15:3]=[*:4]                                             0
158     t155    [#6X3:1]-[#7:2]-[#15:3]=[*:4]                                          1
159     t155b   [*:1]~[#7:2]=[#15:3]~[*:4]                                             0
160     t156    [*:1]-[*:2]#[*:3]-[*:4]                                                0
161     t157    [*:1]~[*:2]-[*:3]#[*:4]                                                382
162     t158    [*:1]~[*:2]=[#6,#7,#16,#15;X2:3]=[*:4]                                 4
------------------------------------------------------------------------------------------
Loading TorsionDrive Scans from [ OpenFF Gen 2 Torsion Set 4 eMolecules Discrepancy ] spec [default]
Found 106 data entries
Found 106 torsiondrive records
    1 : c1c[c:1]([nH]c1)[C@H:2]([CH:3]([F:4])F)N           status COMPLETE
    2 : [CH3:4][CH2:3][C@H:2]1[CH2:1]OC(=O)N1c2cccc(c2)C(=O)C status COMPLETE
    3 : [H:1][CH:2](C)[CH:3]([H:4])Oc1cc(cc(c1F)F)S        status COMPLETE
    4 : [H:4][CH2:3][C:2]([CH3:1])(C)OC(=O)n1cc(c2c1c(c(cc2)Cl)Cl)O status RUNNING
    5 : c1cc(c(cc1Br)[O:4][CH2:3][CH:2]2OCC[O:1]2)F        status COMPLETE
    6 : c1cc(ccc1O)O[C:3]([CH:2]([F:1])F)([F:4])F          status COMPLETE
    7 : [H:4][CH2:3][C:2]1(c2ccccc2C3([O:1]1)CCNCC3)C      status RUNNING
    8 : [H:4][CH2:3][C:2](CC(=O)OC)([F:1])F                status COMPLETE
    9 : [H:4][CH:3]([CH2:2][Cl:1])C(=O)c1ccc2c(c1)[nH]c(=O)[nH]2 status RUNNING
   10 : [H:4][CH:3]([CH2:2][Br:1])Oc1cc(ccc1Br)Br          status COMPLETE
   11 : c1c[c:1](ncc1Br)[C:2]2(CC2)[CH2:3][OH:4]           status COMPLETE
   12 : c1cn[c:2]([c:1](c1C(=O)O)Cl)[C:3](F)([F:4])F       status COMPLETE
   13 : c1ccc2c(c1)[n:1][c:2](s2)[CH2:3][N:4]3C(=O)c4cc(c(cc4C3=O)Cl)Cl status COMPLETE
   14 : [H:4][CH2:3][C:2](=[O:1])Cn1cc(cn1)Br              status COMPLETE
   15 : [H:4][CH2:3][c:2]1[c:1](nc(s1)N/N=C\c2ccc(o2)C)C   status RUNNING
   16 : C[C@H]1C[C@H]2CN(CC[C@@H]2O1)[C:4](=O)[CH2:3][c:2]3[cH:1]ccs3 status COMPLETE
   17 : Cc1n[c:2]([nH:1]n1)[CH2:3][NH2:4]                  status COMPLETE
